_id,County,Health Plan Name,Category of Aid,Lower Bound,Midpoint,Upper Bound
275,Los Angeles,Health Net of California,LTC - UIS State-Only," $10,637.43 "," $10,762.69 "," $10,891.06 "
276,Los Angeles,Health Net of California,LTC/Full-Dual - UIS State-Only," $7,415.70 "," $7,498.19 "," $7,582.61 "
277,Madera,CalViva Health,Child - UIS Federal, $27.08 , $28.49 , $29.99 
278,Madera,CalViva Health,Adult - UIS Federal, $191.46 , $197.65 , $204.10 
279,Madera,CalViva Health,ACA Optional Expansion - UIS Federal, $235.31 , $242.76 , $250.54 
280,Madera,CalViva Health,SPD - UIS Federal, $685.99 , $706.54 , $727.94 
281,Madera,CalViva Health,SPD/Full-Dual - UIS Federal, $103.82 , $107.32 , $110.99 
282,Madera,CalViva Health,LTC - UIS Federal," $1,048.13 "," $1,071.17 "," $1,095.07 "
283,Madera,CalViva Health,LTC/Full-Dual - UIS Federal, $70.74 , $72.80 , $74.96 
284,Madera,CalViva Health,Child - SIS, $66.49 , $69.68 , $73.06 
285,Madera,CalViva Health,Adult - SIS, $219.88 , $227.53 , $235.54 
286,Madera,CalViva Health,ACA Optional Expansion - SIS, $266.36 , $275.37 , $284.79 
287,Madera,CalViva Health,SPD - SIS, $720.14 , $743.75 , $768.38 
288,Madera,CalViva Health,SPD/Full-Dual - SIS, $211.62 , $217.68 , $224.01 
289,Madera,CalViva Health,LTC - SIS," $7,905.22 "," $8,013.15 "," $8,124.16 "
290,Madera,CalViva Health,LTC/Full-Dual - SIS ," $5,912.04 "," $5,984.14 "," $6,058.12 "
291,Madera,CalViva Health,Maternity - UIS Federal," $8,019.68 "," $8,194.49 "," $8,375.03 "
292,Madera,CalViva Health,Maternity - SIS," $8,034.63 "," $8,209.76 "," $8,390.64 "
293,Madera,CalViva Health,Child - UIS State-Only, $36.69 , $38.26 , $39.92 
294,Madera,CalViva Health,Adult - UIS State-Only, $137.07 , $141.54 , $146.21 
295,Madera,CalViva Health,ACA Optional Expansion - UIS State-Only, $198.87 , $204.82 , $211.03 
296,Madera,CalViva Health,SPD - UIS State-Only, $548.43 , $563.99 , $580.17 
297,Madera,CalViva Health,SPD/Full-Dual - UIS State-Only, $199.49 , $204.51 , $209.74 
298,Madera,CalViva Health,LTC - UIS State-Only," $6,857.02 "," $6,941.67 "," $7,028.51 "
299,Madera,CalViva Health,LTC/Full-Dual - UIS State-Only," $5,890.52 "," $5,959.84 "," $6,030.86 "
300,Madera,Anthem Blue Cross,Child - UIS Federal, $19.87 , $21.07 , $22.35 
301,Madera,Anthem Blue Cross,Adult - UIS Federal, $166.41 , $171.92 , $177.69 
302,Madera,Anthem Blue Cross,ACA Optional Expansion - UIS Federal, $221.74 , $228.88 , $236.34 
303,Madera,Anthem Blue Cross,SPD - UIS Federal, $528.09 , $544.27 , $561.13 
304,Madera,Anthem Blue Cross,SPD/Full-Dual - UIS Federal, $101.80 , $105.26 , $108.88 
305,Madera,Anthem Blue Cross,LTC - UIS Federal," $1,022.66 "," $1,045.43 "," $1,069.06 "
306,Madera,Anthem Blue Cross,LTC/Full-Dual - UIS Federal, $70.60 , $72.63 , $74.76 
307,Madera,Anthem Blue Cross,Child - SIS, $63.63 , $66.67 , $69.90 
308,Madera,Anthem Blue Cross,Adult - SIS, $174.27 , $180.33 , $186.68 
309,Madera,Anthem Blue Cross,ACA Optional Expansion - SIS, $223.47 , $231.02 , $238.93 
310,Madera,Anthem Blue Cross,SPD - SIS, $575.36 , $594.23 , $613.92 
311,Madera,Anthem Blue Cross,SPD/Full-Dual - SIS, $228.28 , $234.45 , $240.90 
312,Madera,Anthem Blue Cross,LTC - SIS," $7,851.79 "," $7,959.42 "," $8,070.13 "
313,Madera,Anthem Blue Cross,LTC/Full-Dual - SIS ," $5,885.01 "," $5,957.19 "," $6,031.26 "
314,Madera,Anthem Blue Cross,Maternity - UIS Federal," $8,078.38 "," $8,254.46 "," $8,436.32 "
315,Madera,Anthem Blue Cross,Maternity - SIS," $8,095.84 "," $8,272.31 "," $8,454.56 "
316,Madera,Anthem Blue Cross,Child - UIS State-Only, $44.57 , $46.48 , $48.48 
317,Madera,Anthem Blue Cross,Adult - UIS State-Only, $138.57 , $143.22 , $148.09 
318,Madera,Anthem Blue Cross,ACA Optional Expansion - UIS State-Only, $229.31 , $236.36 , $243.71 
319,Madera,Anthem Blue Cross,SPD - UIS State-Only, $401.15 , $412.87 , $425.09 
320,Madera,Anthem Blue Cross,SPD/Full-Dual - UIS State-Only, $189.53 , $194.44 , $199.56 
321,Madera,Anthem Blue Cross,LTC - UIS State-Only," $6,692.33 "," $6,775.56 "," $6,860.96 "
322,Madera,Anthem Blue Cross,LTC/Full-Dual - UIS State-Only," $5,891.69 "," $5,961.29 "," $6,032.63 "
323,Riverside,Inland Empire Health Plan,Child - UIS Federal, $24.03 , $25.39 , $26.83 
324,Riverside,Inland Empire Health Plan,Adult - UIS Federal, $164.09 , $169.56 , $175.28 
325,Riverside,Inland Empire Health Plan,ACA Optional Expansion - UIS Federal, $266.72 , $275.19 , $284.04 
326,Riverside,Inland Empire Health Plan,SPD - UIS Federal, $673.61 , $694.03 , $715.31 
327,Riverside,Inland Empire Health Plan,SPD/Full-Dual - UIS Federal, $160.08 , $165.25 , $170.65 
328,Riverside,Inland Empire Health Plan,LTC - UIS Federal," $1,423.00 "," $1,465.37 "," $1,509.47 "
329,Riverside,Inland Empire Health Plan,LTC/Full-Dual - UIS Federal, $94.35 , $97.43 , $100.66 
330,Riverside,Inland Empire Health Plan,Child - SIS, $88.68 , $92.93 , $97.42 
331,Riverside,Inland Empire Health Plan,Adult - SIS, $244.24 , $252.88 , $261.93 
332,Riverside,Inland Empire Health Plan,ACA Optional Expansion - SIS, $300.61 , $310.99 , $321.86 
333,Riverside,Inland Empire Health Plan,SPD - SIS, $846.10 , $874.15 , $903.40 
334,Riverside,Inland Empire Health Plan,SPD/Full-Dual - SIS, $294.60 , $302.60 , $310.97 
335,Riverside,Inland Empire Health Plan,LTC - SIS," $11,081.36 "," $11,248.90 "," $11,421.57 "
336,Riverside,Inland Empire Health Plan,LTC/Full-Dual - SIS ," $7,408.04 "," $7,496.11 "," $7,586.43 "
337,Riverside,Inland Empire Health Plan,Maternity - UIS Federal," $7,673.68 "," $7,840.96 "," $8,013.72 "
338,Riverside,Inland Empire Health Plan,Maternity - SIS," $7,688.64 "," $7,856.25 "," $8,029.35 "
339,Riverside,Inland Empire Health Plan,Child - UIS State-Only, $51.38 , $53.69 , $56.12 
340,Riverside,Inland Empire Health Plan,Adult - UIS State-Only, $168.80 , $174.32 , $180.09 
341,Riverside,Inland Empire Health Plan,ACA Optional Expansion - UIS State-Only, $314.73 , $323.45 , $332.55 
342,Riverside,Inland Empire Health Plan,SPD - UIS State-Only, $812.99 , $833.96 , $855.76 
343,Riverside,Inland Empire Health Plan,SPD/Full-Dual - UIS State-Only, $310.24 , $317.90 , $325.88 
344,Riverside,Inland Empire Health Plan,LTC - UIS State-Only," $9,201.44 "," $9,315.73 "," $9,433.00 "
345,Riverside,Inland Empire Health Plan,LTC/Full-Dual - UIS State-Only," $7,290.53 "," $7,375.34 "," $7,462.23 "
346,Riverside,Molina Healthcare,Child - UIS Federal, $19.79 , $20.83 , $21.95 
347,Riverside,Molina Healthcare,Adult - UIS Federal, $99.47 , $102.88 , $106.46 
348,Riverside,Molina Healthcare,ACA Optional Expansion - UIS Federal, $165.48 , $170.84 , $176.45 
349,Riverside,Molina Healthcare,SPD - UIS Federal, $377.70 , $389.36 , $401.50 
350,Riverside,Molina Healthcare,SPD/Full-Dual - UIS Federal, $92.49 , $95.59 , $98.84 
351,Riverside,Molina Healthcare,LTC - UIS Federal," $1,153.27 "," $1,187.83 "," $1,223.82 "
352,Riverside,Molina Healthcare,LTC/Full-Dual - UIS Federal, $120.69 , $124.25 , $127.97 
353,Riverside,Molina Healthcare,Child - SIS, $73.72 , $77.17 , $80.82 
354,Riverside,Molina Healthcare,Adult - SIS, $149.09 , $154.41 , $159.98 
355,Riverside,Molina Healthcare,ACA Optional Expansion - SIS, $191.58 , $198.20 , $205.13 
356,Riverside,Molina Healthcare,SPD - SIS, $550.25 , $568.55 , $587.64 
357,Riverside,Molina Healthcare,SPD/Full-Dual - SIS, $285.08 , $292.60 , $300.46 
358,Riverside,Molina Healthcare,LTC - SIS," $8,638.94 "," $8,762.18 "," $8,889.04 "
359,Riverside,Molina Healthcare,LTC/Full-Dual - SIS ," $6,609.25 "," $6,692.49 "," $6,777.94 "
360,Riverside,Molina Healthcare,Maternity - UIS Federal," $7,682.77 "," $7,850.25 "," $8,023.22 "
361,Riverside,Molina Healthcare,Maternity - SIS," $7,664.82 "," $7,831.91 "," $8,004.47 "
362,Riverside,Molina Healthcare,Child - UIS State-Only, $36.70 , $38.34 , $40.08 
363,Riverside,Molina Healthcare,Adult - UIS State-Only, $102.99 , $106.43 , $110.03 
364,Riverside,Molina Healthcare,ACA Optional Expansion - UIS State-Only, $182.65 , $188.39 , $194.38 
365,Riverside,Molina Healthcare,SPD - UIS State-Only, $549.28 , $563.22 , $577.71 
366,Riverside,Molina Healthcare,SPD/Full-Dual - UIS State-Only, $309.65 , $317.39 , $325.44 
367,Riverside,Molina Healthcare,LTC - UIS State-Only," $7,480.69 "," $7,569.52 "," $7,660.57 "
368,Riverside,Molina Healthcare,LTC/Full-Dual - UIS State-Only," $6,531.34 "," $6,611.39 "," $6,693.50 "
369,San Bernardino,Inland Empire Health Plan,Child - UIS Federal, $24.03 , $25.39 , $26.83 
370,San Bernardino,Inland Empire Health Plan,Adult - UIS Federal, $164.09 , $169.56 , $175.28 
371,San Bernardino,Inland Empire Health Plan,ACA Optional Expansion - UIS Federal, $266.72 , $275.19 , $284.04 
372,San Bernardino,Inland Empire Health Plan,SPD - UIS Federal, $673.61 , $694.03 , $715.31 
373,San Bernardino,Inland Empire Health Plan,SPD/Full-Dual - UIS Federal, $160.08 , $165.25 , $170.65 
374,San Bernardino,Inland Empire Health Plan,LTC - UIS Federal," $1,423.00 "," $1,465.37 "," $1,509.47 "
375,San Bernardino,Inland Empire Health Plan,LTC/Full-Dual - UIS Federal, $94.35 , $97.43 , $100.66 
376,San Bernardino,Inland Empire Health Plan,Child - SIS, $88.68 , $92.93 , $97.42 
377,San Bernardino,Inland Empire Health Plan,Adult - SIS, $244.24 , $252.88 , $261.93 
378,San Bernardino,Inland Empire Health Plan,ACA Optional Expansion - SIS, $300.61 , $310.99 , $321.86 
379,San Bernardino,Inland Empire Health Plan,SPD - SIS, $846.10 , $874.15 , $903.40 
380,San Bernardino,Inland Empire Health Plan,SPD/Full-Dual - SIS, $294.60 , $302.60 , $310.97 
381,San Bernardino,Inland Empire Health Plan,LTC - SIS," $11,081.36 "," $11,248.90 "," $11,421.57 "
382,San Bernardino,Inland Empire Health Plan,LTC/Full-Dual - SIS ," $7,408.04 "," $7,496.11 "," $7,586.43 "
383,San Bernardino,Inland Empire Health Plan,Maternity - UIS Federal," $7,673.68 "," $7,840.96 "," $8,013.72 "
384,San Bernardino,Inland Empire Health Plan,Maternity - SIS," $7,688.64 "," $7,856.25 "," $8,029.35 "
385,San Bernardino,Inland Empire Health Plan,Child - UIS State-Only, $51.38 , $53.69 , $56.12 
386,San Bernardino,Inland Empire Health Plan,Adult - UIS State-Only, $168.80 , $174.32 , $180.09 
387,San Bernardino,Inland Empire Health Plan,ACA Optional Expansion - UIS State-Only, $314.73 , $323.45 , $332.55 
388,San Bernardino,Inland Empire Health Plan,SPD - UIS State-Only, $812.99 , $833.96 , $855.76 
389,San Bernardino,Inland Empire Health Plan,SPD/Full-Dual - UIS State-Only, $310.24 , $317.90 , $325.88 
390,San Bernardino,Inland Empire Health Plan,LTC - UIS State-Only," $9,201.44 "," $9,315.73 "," $9,433.00 "
391,San Bernardino,Inland Empire Health Plan,LTC/Full-Dual - UIS State-Only," $7,290.53 "," $7,375.34 "," $7,462.23 "
392,San Bernardino,Molina Healthcare,Child - UIS Federal, $19.79 , $20.83 , $21.95 
393,San Bernardino,Molina Healthcare,Adult - UIS Federal, $99.47 , $102.88 , $106.46 
394,San Bernardino,Molina Healthcare,ACA Optional Expansion - UIS Federal, $165.48 , $170.84 , $176.45 
395,San Bernardino,Molina Healthcare,SPD - UIS Federal, $377.70 , $389.36 , $401.50 
396,San Bernardino,Molina Healthcare,SPD/Full-Dual - UIS Federal, $92.49 , $95.59 , $98.84 
397,San Bernardino,Molina Healthcare,LTC - UIS Federal," $1,153.27 "," $1,187.83 "," $1,223.82 "
398,San Bernardino,Molina Healthcare,LTC/Full-Dual - UIS Federal, $120.69 , $124.25 , $127.97 
399,San Bernardino,Molina Healthcare,Child - SIS, $73.72 , $77.17 , $80.82 
400,San Bernardino,Molina Healthcare,Adult - SIS, $149.09 , $154.41 , $159.98 
401,San Bernardino,Molina Healthcare,ACA Optional Expansion - SIS, $191.58 , $198.20 , $205.13 
402,San Bernardino,Molina Healthcare,SPD - SIS, $550.25 , $568.55 , $587.64 
403,San Bernardino,Molina Healthcare,SPD/Full-Dual - SIS, $285.08 , $292.60 , $300.46 
404,San Bernardino,Molina Healthcare,LTC - SIS," $8,638.94 "," $8,762.18 "," $8,889.04 "
405,San Bernardino,Molina Healthcare,LTC/Full-Dual - SIS ," $6,609.25 "," $6,692.49 "," $6,777.94 "
406,San Bernardino,Molina Healthcare,Maternity - UIS Federal," $7,682.77 "," $7,850.25 "," $8,023.22 "
407,San Bernardino,Molina Healthcare,Maternity - SIS," $7,664.82 "," $7,831.91 "," $8,004.47 "
408,San Bernardino,Molina Healthcare,Child - UIS State-Only, $36.70 , $38.34 , $40.08 
409,San Bernardino,Molina Healthcare,Adult - UIS State-Only, $102.99 , $106.43 , $110.03 
410,San Bernardino,Molina Healthcare,ACA Optional Expansion - UIS State-Only, $182.65 , $188.39 , $194.38 
411,San Bernardino,Molina Healthcare,SPD - UIS State-Only, $549.28 , $563.22 , $577.71 
412,San Bernardino,Molina Healthcare,SPD/Full-Dual - UIS State-Only, $309.65 , $317.39 , $325.44 
413,San Bernardino,Molina Healthcare,LTC - UIS State-Only," $7,480.69 "," $7,569.52 "," $7,660.57 "
414,San Bernardino,Molina Healthcare,LTC/Full-Dual - UIS State-Only," $6,531.34 "," $6,611.39 "," $6,693.50 "
415,San Francisco,San Francisco Health Plan,Child - UIS Federal, $29.18 , $31.13 , $33.22 
416,San Francisco,San Francisco Health Plan,Adult - UIS Federal, $201.74 , $208.91 , $216.42 
417,San Francisco,San Francisco Health Plan,ACA Optional Expansion - UIS Federal, $310.93 , $321.39 , $332.34 
418,San Francisco,San Francisco Health Plan,SPD - UIS Federal, $895.68 , $923.85 , $953.21 
419,San Francisco,San Francisco Health Plan,SPD/Full-Dual - UIS Federal, $95.89 , $99.77 , $103.85 
420,San Francisco,San Francisco Health Plan,LTC - UIS Federal," $2,275.68 "," $2,324.25 "," $2,374.64 "
421,San Francisco,San Francisco Health Plan,LTC/Full-Dual - UIS Federal, $211.50 , $217.29 , $223.35 
422,San Francisco,San Francisco Health Plan,Child - SIS, $102.48 , $107.99 , $113.84 
423,San Francisco,San Francisco Health Plan,Adult - SIS, $273.90 , $284.45 , $295.54 
424,San Francisco,San Francisco Health Plan,ACA Optional Expansion - SIS, $387.08 , $401.15 , $415.89 
425,San Francisco,San Francisco Health Plan,SPD - SIS," $1,101.04 "," $1,139.02 "," $1,178.61 "
426,San Francisco,San Francisco Health Plan,SPD/Full-Dual - SIS, $252.52 , $259.81 , $267.47 
427,San Francisco,San Francisco Health Plan,LTC - SIS," $17,759.22 "," $17,976.70 "," $18,199.82 "
428,San Francisco,San Francisco Health Plan,LTC/Full-Dual - SIS ," $13,666.73 "," $13,816.86 "," $13,970.48 "
429,San Francisco,San Francisco Health Plan,Maternity - UIS Federal," $9,692.93 "," $9,904.23 "," $10,122.46 "
430,San Francisco,San Francisco Health Plan,Maternity - SIS," $9,692.93 "," $9,904.23 "," $10,122.46 "
431,San Francisco,San Francisco Health Plan,Child - UIS State-Only, $56.04 , $58.87 , $61.87 
432,San Francisco,San Francisco Health Plan,Adult - UIS State-Only, $179.44 , $185.92 , $192.71 
433,San Francisco,San Francisco Health Plan,ACA Optional Expansion - UIS State-Only, $336.05 , $345.94 , $356.26 
434,San Francisco,San Francisco Health Plan,SPD - UIS State-Only, $828.67 , $850.77 , $873.79 
435,San Francisco,San Francisco Health Plan,SPD/Full-Dual - UIS State-Only, $169.56 , $174.58 , $179.84 
436,San Francisco,San Francisco Health Plan,LTC - UIS State-Only," $15,495.01 "," $15,664.25 "," $15,837.35 "
437,San Francisco,San Francisco Health Plan,LTC/Full-Dual - UIS State-Only," $13,455.23 "," $13,599.57 "," $13,747.13 "
438,San Francisco,Anthem Blue Cross,Child - UIS Federal, $26.96 , $29.04 , $31.26 
439,San Francisco,Anthem Blue Cross,Adult - UIS Federal, $251.79 , $260.95 , $270.56 
440,San Francisco,Anthem Blue Cross,ACA Optional Expansion - UIS Federal, $305.41 , $316.27 , $327.63 
441,San Francisco,Anthem Blue Cross,SPD - UIS Federal, $871.10 , $899.81 , $929.78 
442,San Francisco,Anthem Blue Cross,SPD/Full-Dual - UIS Federal, $100.79 , $105.09 , $109.62 
443,San Francisco,Anthem Blue Cross,LTC - UIS Federal," $2,280.67 "," $2,331.11 "," $2,383.48 "
444,San Francisco,Anthem Blue Cross,LTC/Full-Dual - UIS Federal, $212.73 , $218.89 , $225.35 
445,San Francisco,Anthem Blue Cross,Child - SIS, $82.30 , $87.13 , $92.24 
446,San Francisco,Anthem Blue Cross,Adult - SIS, $280.07 , $290.96 , $302.39 
447,San Francisco,Anthem Blue Cross,ACA Optional Expansion - SIS, $317.29 , $329.26 , $341.81 
448,San Francisco,Anthem Blue Cross,SPD - SIS, $992.83 ," $1,028.28 "," $1,065.25 "
449,San Francisco,Anthem Blue Cross,SPD/Full-Dual - SIS, $362.84 , $372.14 , $381.88 
450,San Francisco,Anthem Blue Cross,LTC - SIS," $17,765.37 "," $17,985.15 "," $18,210.72 "
451,San Francisco,Anthem Blue Cross,LTC/Full-Dual - SIS ," $13,668.42 "," $13,819.15 "," $13,973.39 "
452,San Francisco,Anthem Blue Cross,Maternity - UIS Federal," $9,692.93 "," $9,904.23 "," $10,122.46 "
453,San Francisco,Anthem Blue Cross,Maternity - SIS," $9,692.93 "," $9,904.23 "," $10,122.46 "
454,San Francisco,Anthem Blue Cross,Child - UIS State-Only, $37.05 , $39.23 , $41.54 
455,San Francisco,Anthem Blue Cross,Adult - UIS State-Only, $173.46 , $179.86 , $186.56 
456,San Francisco,Anthem Blue Cross,ACA Optional Expansion - UIS State-Only, $265.78 , $273.83 , $282.24 
457,San Francisco,Anthem Blue Cross,SPD - UIS State-Only, $678.02 , $696.55 , $715.87 
458,San Francisco,Anthem Blue Cross,SPD/Full-Dual - UIS State-Only, $229.34 , $236.18 , $243.33 
459,San Francisco,Anthem Blue Cross,LTC - UIS State-Only," $15,496.22 "," $15,665.92 "," $15,839.50 "
460,San Francisco,Anthem Blue Cross,LTC/Full-Dual - UIS State-Only," $13,455.69 "," $13,600.26 "," $13,748.04 "
461,San Joaquin,Health Plan of San Joaquin,Child - UIS Federal, $24.02 , $25.48 , $27.03 
462,San Joaquin,Health Plan of San Joaquin,Adult - UIS Federal, $193.09 , $199.48 , $206.16 
463,San Joaquin,Health Plan of San Joaquin,ACA Optional Expansion - UIS Federal, $288.80 , $297.97 , $307.55 
464,San Joaquin,Health Plan of San Joaquin,SPD - UIS Federal, $760.84 , $783.80 , $807.71 
465,San Joaquin,Health Plan of San Joaquin,SPD/Full-Dual - UIS Federal, $95.24 , $98.68 , $102.29 
466,San Joaquin,Health Plan of San Joaquin,LTC - UIS Federal," $1,847.46 "," $1,892.17 "," $1,938.60 "
467,San Joaquin,Health Plan of San Joaquin,LTC/Full-Dual - UIS Federal, $81.44 , $83.81 , $86.30 
468,San Joaquin,Health Plan of San Joaquin,Child - SIS, $78.31 , $82.16 , $86.23 
469,San Joaquin,Health Plan of San Joaquin,Adult - SIS, $247.00 , $255.66 , $264.74 
470,San Joaquin,Health Plan of San Joaquin,ACA Optional Expansion - SIS, $323.84 , $334.78 , $346.23 
471,San Joaquin,Health Plan of San Joaquin,SPD - SIS, $809.43 , $835.66 , $863.00 
472,San Joaquin,Health Plan of San Joaquin,SPD/Full-Dual - SIS, $195.50 , $200.99 , $206.76 
473,San Joaquin,Health Plan of San Joaquin,LTC - SIS," $10,118.75 "," $10,262.77 "," $10,411.02 "
474,San Joaquin,Health Plan of San Joaquin,LTC/Full-Dual - SIS ," $7,406.62 "," $7,493.47 "," $7,582.49 "
475,San Joaquin,Health Plan of San Joaquin,Maternity - UIS Federal," $7,542.96 "," $7,707.39 "," $7,877.22 "
476,San Joaquin,Health Plan of San Joaquin,Maternity - SIS," $7,505.95 "," $7,669.59 "," $7,838.58 "
477,San Joaquin,Health Plan of San Joaquin,Child - UIS State-Only, $46.48 , $48.48 , $50.60 
478,San Joaquin,Health Plan of San Joaquin,Adult - UIS State-Only, $161.59 , $166.89 , $172.44 
479,San Joaquin,Health Plan of San Joaquin,ACA Optional Expansion - UIS State-Only, $247.66 , $255.29 , $263.26 
480,San Joaquin,Health Plan of San Joaquin,SPD - UIS State-Only, $569.59 , $586.13 , $603.36 
481,San Joaquin,Health Plan of San Joaquin,SPD/Full-Dual - UIS State-Only, $253.08 , $258.43 , $263.99 
482,San Joaquin,Health Plan of San Joaquin,LTC - UIS State-Only," $8,365.39 "," $8,467.40 "," $8,572.02 "
483,San Joaquin,Health Plan of San Joaquin,LTC/Full-Dual - UIS State-Only," $7,363.04 "," $7,447.98 "," $7,534.98 "
484,San Joaquin,Health Net of California,Child - UIS Federal, $22.94 , $24.48 , $26.11 
485,San Joaquin,Health Net of California,Adult - UIS Federal, $161.20 , $166.90 , $172.86 
486,San Joaquin,Health Net of California,ACA Optional Expansion - UIS Federal, $309.56 , $319.72 , $330.34 
487,San Joaquin,Health Net of California,SPD - UIS Federal, $785.21 , $809.90 , $835.64 
488,San Joaquin,Health Net of California,SPD/Full-Dual - UIS Federal, $114.03 , $118.18 , $122.55 
489,San Joaquin,Health Net of California,LTC - UIS Federal," $1,812.75 "," $1,857.84 "," $1,904.70 "
490,San Joaquin,Health Net of California,LTC/Full-Dual - UIS Federal, $82.44 , $84.98 , $87.66 
491,San Joaquin,Health Net of California,Child - SIS, $64.36 , $67.66 , $71.17 
492,San Joaquin,Health Net of California,Adult - SIS, $186.23 , $192.90 , $199.89 
493,San Joaquin,Health Net of California,ACA Optional Expansion - SIS, $280.64 , $290.17 , $300.14 
494,San Joaquin,Health Net of California,SPD - SIS, $729.52 , $753.45 , $778.40 
495,San Joaquin,Health Net of California,SPD/Full-Dual - SIS, $243.63 , $249.94 , $256.55 
496,San Joaquin,Health Net of California,LTC - SIS," $10,142.31 "," $10,290.31 "," $10,442.75 "
497,San Joaquin,Health Net of California,LTC/Full-Dual - SIS ," $7,444.87 "," $7,533.07 "," $7,623.50 "
498,San Joaquin,Health Net of California,Maternity - UIS Federal," $7,764.25 "," $7,933.51 "," $8,108.32 "
499,San Joaquin,Health Net of California,Maternity - SIS," $7,824.08 "," $7,994.65 "," $8,170.80 "
500,San Joaquin,Health Net of California,Child - UIS State-Only, $34.53 , $36.18 , $37.93 
501,San Joaquin,Health Net of California,Adult - UIS State-Only, $118.76 , $122.89 , $127.20 
502,San Joaquin,Health Net of California,ACA Optional Expansion - UIS State-Only, $209.93 , $216.64 , $223.66 
503,San Joaquin,Health Net of California,SPD - UIS State-Only, $456.50 , $470.35 , $484.78 
504,San Joaquin,Health Net of California,SPD/Full-Dual - UIS State-Only, $284.41 , $290.43 , $296.68 
505,San Joaquin,Health Net of California,LTC - UIS State-Only," $8,391.19 "," $8,495.09 "," $8,601.70 "
506,San Joaquin,Health Net of California,LTC/Full-Dual - UIS State-Only," $7,365.61 "," $7,451.30 "," $7,539.08 "
507,Santa Clara,Santa Clara Family Health Plan,Child - UIS Federal, $38.34 , $40.35 , $42.47 
508,Santa Clara,Santa Clara Family Health Plan,Adult - UIS Federal, $214.12 , $221.38 , $228.98 
509,Santa Clara,Santa Clara Family Health Plan,ACA Optional Expansion - UIS Federal, $270.31 , $279.25 , $288.59 
510,Santa Clara,Santa Clara Family Health Plan,SPD - UIS Federal, $636.22 , $656.13 , $676.88 
511,Santa Clara,Santa Clara Family Health Plan,SPD/Full-Dual - UIS Federal, $122.96 , $127.37 , $132.00 
512,Santa Clara,Santa Clara Family Health Plan,LTC - UIS Federal," $2,243.44 "," $2,311.43 "," $2,382.22 "
513,Santa Clara,Santa Clara Family Health Plan,LTC/Full-Dual - UIS Federal, $77.98 , $80.90 , $83.98 
514,Santa Clara,Santa Clara Family Health Plan,Child - SIS, $95.18 , $99.97 , $105.03 
515,Santa Clara,Santa Clara Family Health Plan,Adult - SIS, $234.69 , $243.35 , $252.45 
516,Santa Clara,Santa Clara Family Health Plan,ACA Optional Expansion - SIS, $272.16 , $282.03 , $292.38 
517,Santa Clara,Santa Clara Family Health Plan,SPD - SIS, $615.64 , $637.55 , $660.43 
518,Santa Clara,Santa Clara Family Health Plan,SPD/Full-Dual - SIS, $287.21 , $294.71 , $302.55 
519,Santa Clara,Santa Clara Family Health Plan,LTC - SIS," $12,735.98 "," $12,936.90 "," $13,144.15 "
520,Santa Clara,Santa Clara Family Health Plan,LTC/Full-Dual - SIS ," $8,672.93 "," $8,774.22 "," $8,878.02 "
521,Santa Clara,Santa Clara Family Health Plan,Maternity - UIS Federal," $8,777.00 "," $8,968.29 "," $9,165.85 "
522,Santa Clara,Santa Clara Family Health Plan,Maternity - SIS," $8,777.00 "," $8,968.29 "," $9,165.85 "
523,Santa Clara,Santa Clara Family Health Plan,Child - UIS State-Only, $66.17 , $68.94 , $71.86 
524,Santa Clara,Santa Clara Family Health Plan,Adult - UIS State-Only, $195.51 , $201.57 , $207.91 
525,Santa Clara,Santa Clara Family Health Plan,ACA Optional Expansion - UIS State-Only, $252.74 , $260.03 , $267.64 
526,Santa Clara,Santa Clara Family Health Plan,SPD - UIS State-Only, $530.28 , $543.83 , $557.94 
527,Santa Clara,Santa Clara Family Health Plan,SPD/Full-Dual - UIS State-Only, $251.75 , $257.67 , $263.84 
528,Santa Clara,Santa Clara Family Health Plan,LTC - UIS State-Only," $10,513.02 "," $10,646.50 "," $10,783.53 "
529,Santa Clara,Santa Clara Family Health Plan,LTC/Full-Dual - UIS State-Only," $8,594.15 "," $8,692.50 "," $8,793.22 "
530,Santa Clara,Anthem Blue Cross,Child - UIS Federal, $23.40 , $24.74 , $26.16 
531,Santa Clara,Anthem Blue Cross,Adult - UIS Federal, $136.95 , $141.78 , $146.83 
532,Santa Clara,Anthem Blue Cross,ACA Optional Expansion - UIS Federal, $200.58 , $207.36 , $214.45 
533,Santa Clara,Anthem Blue Cross,SPD - UIS Federal, $443.24 , $457.49 , $472.35 
534,Santa Clara,Anthem Blue Cross,SPD/Full-Dual - UIS Federal, $82.20 , $85.27 , $88.49 
535,Santa Clara,Anthem Blue Cross,LTC - UIS Federal," $2,135.26 "," $2,201.48 "," $2,270.45 "
536,Santa Clara,Anthem Blue Cross,LTC/Full-Dual - UIS Federal, $59.28 , $61.55 , $63.94 
537,Santa Clara,Anthem Blue Cross,Child - SIS, $70.90 , $74.63 , $78.58 
538,Santa Clara,Anthem Blue Cross,Adult - SIS, $185.30 , $192.24 , $199.53 
539,Santa Clara,Anthem Blue Cross,ACA Optional Expansion - SIS, $228.47 , $236.79 , $245.50 
540,Santa Clara,Anthem Blue Cross,SPD - SIS, $538.22 , $556.84 , $576.27 
541,Santa Clara,Anthem Blue Cross,SPD/Full-Dual - SIS, $228.06 , $233.71 , $239.63 
